date;CP SST;CP 23;CC 23;CC SST;CP 34;CC 34
Jun-21;23.89;17.88;18.77;24.79;16.19;17.64
Jun-21;24.06;18.96;19.23;24.9;17.34;18.5
Jun-21;24.15;18.27;20.27;25.4;16.63;20.27
Jul-21;24.02;18.04;20.27;26.05;16.13;20.27
Jul-21;24.02;18.02;23;26.01;15.89;23
Jul-21;24.14;17.6;23;26.1;15.99;23
Jul-21;23.92;17.6;24;26.37;15.93;24
Jul-21;24.04;18.58;25.5;26.55;16.59;25.5
Jul-21;24.41;17.96;26;26.12;16.47;26
Jul-21;24.4;17.78;27.3;25.51;16.16;27.27
Jul-21;23.95;18.14;27.21;25.5;16.66;27.23
Jul-21;23.76;18.15;27.19;26.04;16.72;27.16
Jul-21;23.89;17.89;27.13;26.24;16.23;26.95
Jul-21;24.08;18;26.91;26.63;15.99;27.16
Jul-21;23.98;17.5;27.12;26.39;15.87;27.41
Jul-21;23.51;19.66;27.37;25.99;16.32;26.78
Jul-21;23.07;24.89;26.74;26.02;19.74;26.49
Jul-21;22.75;24.84;26.45;25.78;17.13;26.33
Jul-21;22.63;24.48;26.31;25.48;17.2;26.17
Jul-21;22.86;22.29;26.15;25.33;16.92;26
Jul-21;23.35;21.95;25.99;25.65;16.43;22.27
Jul-21;24.03;20.97;24.01;25.79;16.14;17.9
Jul-21;24.79;18.66;22.25;25.97;16.16;17.99
Jul-21;24.6;18.15;21.91;26.37;16.12;17.06
Jul-21;24.74;17.61;21.39;26.3;16.45;17.61
Jul-21;25.23;17.3;19.69;26.2;16.39;17.98
Jul-21;25.36;17.16;20.14;26.15;16.3;17.47
Jul-21;24.72;17.23;19.28;25.61;16.44;16.57
Jul-21;25.11;17.94;17.75;25.78;16.76;16.36
Jul-21;25.46;17.86;17.37;25.79;16.93;16.58
Jul-21;25.75;18.45;17.81;25.74;17.3;16.9
Jul-21;26.17;18.17;18.02;25.72;16.95;17.5
Jul-21;26.42;19.41;18.87;26.04;17.33;17.34
Jul-21;25.97;20.24;18.94;25.96;17.54;17.7
Aug-21;25.59;23.32;18.37;25.63;18.42;17.48
Aug-21;25.34;25.47;19;25.34;18.25;17.28
Aug-21;25.09;19.96;19.18;25.36;17.51;17.91
Aug-21;24.84;19.19;19.57;26.36;17.12;19.06
Aug-21;24.42;23.88;20.11;26.24;18.65;19.44
Aug-21;24.21;23.57;21.01;26.13;19.18;19.47
Aug-21;24.68;21.88;21.16;26.24;17.68;19.51
Aug-21;24.84;21.9;21.75;26.12;18.35;20.52
Aug-21;24.79;22.22;22.7;26.04;17.78;20.64
Aug-21;24.43;19.92;24.11;26.57;16.99;19.88
Aug-21;24.5;22.69;22.96;26.66;18.49;18.53
Aug-21;24.77;21.57;22.73;26.94;17.96;18.57
Aug-21;25.2;21.46;22.09;27.4;18.23;19.23
Aug-21;26.01;20.96;22.92;27.81;18.29;19.22
Aug-21;26.13;21.82;23.71;28.01;18.47;18.12
Aug-21;25.73;23.8;21.85;27.71;19.32;18.33
Aug-21;25.06;26.62;20.61;27.43;21.16;19
Aug-21;24.89;26.42;21.01;27.27;20.26;20.26
Aug-21;24.95;26.18;24.55;27.09;18.85;20.86
Aug-21;25.06;25.99;24.12;27.13;17.86;19.91
Aug-21;25.16;25.91;23.31;27.27;18.13;19.11
Aug-21;25.33;23.12;22.79;27.52;18.52;18.02
Aug-21;25.51;22.56;21.12;27.97;18.74;18.77
Aug-21;25.3;21.51;20.6;27.43;18.11;19.74
Aug-21;25.26;20.73;21.49;27.13;17.2;19.62
Aug-21;25.13;20.36;22.57;27.45;17.48;19.16
Aug-21;24.9;24.76;21.75;27.52;21.25;19.14
Aug-21;24.59;25.6;20.99;27.48;23.08;19.37
Aug-21;24.41;25.28;21.72;27.25;18.43;20.04
Aug-21;24.28;24.79;24.26;27;17.92;20.15
Aug-21;24.15;23.81;25.64;27.04;17.56;19.43
Sep-21;24.23;20.87;26.02;27.02;17.75;19.11
Sep-21;24.19;18.71;26.21;26.83;17.41;18.15
Sep-21;24.05;19;24.66;26.68;17.32;18.5
Sep-21;24.08;18.94;24.87;26.59;17.63;18.31
Sep-21;24.1;19.2;24.74;26.57;17.48;18.65
Sep-21;24.17;19.41;23.43;26.69;17.63;18.32
Sep-21;24.45;19.84;23.86;26.96;17.76;19.55
Sep-21;24.25;20.41;25.56;27.08;18.08;18.91
Sep-21;24.09;19.76;25.89;27.13;18.05;17.85
Sep-21;24.13;19.36;21.25;26.17;18.23;17.88
Sep-21;24.17;19.17;22.22;26.32;18.45;17.95
Sep-21;24.07;20.07;24.13;26.49;18.61;17.93
Sep-21;24.07;22.23;22.86;26.22;18.71;17.81
Sep-21;24.12;23.29;22.46;26.18;19.41;17.49
Sep-21;23.96;22.08;21.51;25.55;19.28;16.92
Sep-21;24.32;23.67;19.29;25.47;22.14;17.24
Sep-21;24.3;24.23;19.33;25.53;22.54;17.45
Sep-21;24.26;23.6;19.33;25.88;21.63;17.51
Sep-21;24.25;24.34;18.86;26.3;22.41;17.73
Sep-21;24.1;24.54;19.3;26.34;24.55;18.52
Sep-21;24.19;24.38;20.56;26.08;22.95;19.27
Sep-21;24.09;23.81;25.2;25.82;19.04;20.46
Sep-21;23.93;23.04;25.12;25.66;18.91;19.86
Sep-21;23.66;22.02;25.4;25.66;19.56;18.82
Sep-21;23.55;23.12;24.63;25.69;18.97;17.12
Sep-21;23.68;23.18;20.56;25.86;19.84;16.82
Sep-21;24.29;23.62;18.7;26.21;19.44;17.19
Sep-21;24.44;23.88;19.06;26.13;20.43;18.27
Sep-21;24.27;24.14;19.31;26.04;23.17;18.36
Sep-21;24.06;24.2;21.79;25.88;23.59;19.74
Oct-21;24.05;24.16;23.51;25.69;21.29;19.67
Oct-21;23.86;24.03;24.8;25.66;23.33;19.72
Oct-21;23.77;23.88;24.7;25.45;20.94;17.88
Oct-21;23.77;23.89;22.22;25.1;21.3;16.88
Oct-21;23.28;24.04;18.78;24.96;23.96;17.18
Oct-21;23.19;23.75;19.71;24.9;23.35;
Oct-21;23.18;23.11;;24.75;22.19;
Oct-21;23.05;22.54;;24.71;19.68;
Oct-21;22.76;19.5;;24.4;16.76;
Oct-21;22.45;17.19;;23.86;15.91;
Oct-21;22.26;19.91;;23.7;18.71;
Oct-21;22.23;21.32;;23.58;19.75;
Oct-21;22.24;20.87;;23.55;19.09;
Oct-21;22.21;18.31;;23.28;16.51;
Oct-21;21.73;17.22;;23.03;15.96;
Oct-21;21.62;19.8;;22.62;18.9;
Oct-21;21.47;19.94;;22.44;19.01;
Oct-21;21.43;19.75;;22.22;18.91;
Oct-21;21.52;20.38;;22.19;19.75;
Oct-21;21.45;20.56;;22.35;19.94;
Oct-21;21.42;20.47;;22.26;19.39;
Oct-21;21.42;20.71;;22.11;20.64;
Oct-21;21.44;21.07;;22.06;20.95;
Oct-21;21.16;19.79;;21.87;19.13;
Oct-21;21.04;19.63;;21.46;19;
Oct-21;20.81;20.23;;21.41;20.12;
Oct-21;20.6;20.29;;21.43;20.28;
Oct-21;20.61;20.25;;21.12;20.21;
Oct-21;20.68;20.27;;21.18;20.26;
Oct-21;20.85;20.35;;21.22;20.01;
Oct-21;20.86;20.28;;21.49;20.01;
nov-21;20.72;20.26;;21.47;20.01;
nov-21;20.66;20.18;;21.35;19.13;
nov-21;20.51;20.16;;21.25;19.13;
nov-21;20.35;20.01;;21.16;18.59;
nov-21;20.12;19.88;;21.1;18.59;
nov-21;19.99;19.64;;20.86;18.51;
nov-21;19.89;18.94;;20.65;17.43;
nov-21;19.85;19.27;;20.61;17.96;
nov-21;19.35;19.3;;20.16;18.14;
nov-21;19.75;19.02;;20.48;16.96;
nov-21;19.55;19.2;;20.33;17;
nov-21;19.42;19.48;;20.2;17.5;
nov-21;19.34;19.43;;20.12;17.5;
nov-21;19.17;19.42;;20.03;16.5;
nov-21;19.04;19.31;;19.89;16.5;
nov-21;18.99;19.1;;19.82;16.5;
nov-21;18.88;18.72;;19.79;16.3;
nov-21;18.78;18.66;;19.74;16.3;
nov-21;18.76;18.72;;19.67;16.35;
